百里来たりほどは雲井の下涼み,hyaku ri kitari / hodo wa kumoi no / shita suzumi (1676 ~ summer)
ひよろひよろとなほ露けしや女郎花,hyoro hyoro to / nao tsuyu keshi ya / ominaeshi (Sarashina kikō) (1688 ~ autumn)
市人よこの笠売らう雪の傘,ichi bito yo / kono kasa urō / yuki no kasa (Nozarashi kikō) (1684 ~ winter)
いでや我よき布着たり蝉衣,ide ya ware / yoki nuno ki tari / semi-goromo (1687 ~ summer)
家はみな杖に白髪の墓参り,ie wa mina / tsue ni shiraga no / haka mairi (1694 ~ autumn)
いかめしき音や霰の檜木笠,ikameshiki / oto ya arare no / hinoki-gasa (1684 ~ winter)
烏賊売の声まぎらはし杜宇,ika uri no / koe magirawashi / hototogisu (1684-94 ~ summer)
生きながら一つに氷る海鼠哉,iki nagara / hitotsu ni kōru / namako kana (1693 ~ winter)
幾霜に心ばせをの松飾り,iku shimo ni / kokoro base o no / matsu kazari (1686 ~ New Year)
芋洗ふ女西行ならば歌よまん,imo arau onna / Saigyō nara ba / uta yoman (Nozarashi kikō) (1684 ~ autumn)
芋の葉や月待つ里の焼畑,imo no ha ya / tsuki matsu sato no / yaki-batake (1687 ~ autumn)
芋植ゑて門は葎の若葉かな,imo uete / kado wa mugura no / wakaba kana (Oi no kobumi) (1688 ~ spring)
稻雀茶の木畠や逃げ処,ina suzume / cha no ki-batake ya / nige dokoro (1691 ~ summer)
稲妻に悟らぬ人の貴さよ,inazuma ni / satoranu hito no / tattosa yo (1690 ~ winter)
稲妻を手にとる闇の紙燭哉,inazuma o / te ni toru yami no / shisoku kana (1687 ~ summer)
稲妻や顔のところが薄の穂,inazuma ya / kao no tokoro ga / susuki no ho (1694 ~ summer)
稲妻や闇も方行く五位の声,inazuma ya / yami no kata yuku / goi no koe (1694 ~ summer)
稻こきの姥もめでたし菊の花,ine koki no / uba mo medetashi / kiku no hana (1691 ~ autumn)
命二つの中に生きたる桜哉,inochi futatsu no / naka ni ikitaru / sakura kana (Nozarashi kikō) (1685 ~ spring)
命こそ芋種よまた今日の月,inochi koso / imo dane yo mata / kyō no tsuki (1672 ~ autumn)
命なりわづかの笠の下涼み,inochi nari / wazuka no kasa no / shita suzumi (1676 ~ summer)
猪もともに吹かるる野分かな,inoshishi mo / tomo ni fukaruru / nowaki kana (1690 ~ summer)
猪の床にも入るやきりぎりす,inoshishi no / toko ni mo iru ya / kirigirisu (1694 ~ autumn)
いらご崎似るものもなし鷹の声,Iragozaki / niru mono mo nashi / taka no koe (1687 ~ winter)
入逢の鐘もきこえず春の暮,iriai no / kane mo kikoe zu / haru no kure (1689 ~ spring)
入りかかる日も糸遊の名残かな,iri kakaru / hi mo itoyū no / nagori kana (1689 ~ summer)
色付くや豆腐に落ちて薄紅葉,irozuku ya / tōfu ni ochite / usu momiji (1677 ~ autumn)
入る月の跡は机の四隅かな,iru tsuki no / ato wa tsukue no / yosumi kana (1693 ~ autumn)
漁り火に鰍や浪の下むせび,isaribi ni / kajika ya nami no / shita musebi (1689 ~ mixed seasons)
石枯れて水しぼめるや冬もなし,ishi kare te / mizu shibome ru ya / fuyu mo nashi (1678 ~ winter)
石の香や夏草赤く露暑し,ishi no ka ya / natsu kusa akaku / tsuyu atsushi (1689 ~ summer)
石山の石にたばしる霰かな,Ishiyama no / ishi ni tabashiru / arare kana (1690 ~ winter)
石山の石より白し秋の風,Ishiyama no / ishi yori shiroshi / aki no kaze (Oku no hosomichi) (1689 ~ autumn)
凍て解けて筆に汲み干す清水哉,ite toke te / fude ni kumihosu / shimizu kana (1688 ~ spring)
糸遊に結びつきたる煙哉,itoyū ni / musubi tsukitaru / kemuri kana (1689 ~ summer)
糸桜こや帰るさの足もつれ,ito-zakura / koya kaeru sa no / ashi motsure (1668 ~ spring)
五つ六つ茶の子にならぶ囲炉裏哉,itsutsu mutsu / cha no ko ni narabu / irori kana (1688 ~ winter)
岩躑躅染むる涙やほととぎ朱,iwa tsutsuji / somuru namida ya / hototogishu (1666 ~ summer)
いざ子供走りありかん玉霰,iza kodomo / hashiri arikan / tama arare (1689 ~ winter)
いざ子供昼顔咲かば瓜剥かん,iza kodomo / hirugao sakaba / uri mukan (1693 ~ summer)
いざさらば雪見にころぶ所まで,iza saraba / yuki mi ni korobu / tokoro made (1687 ~ winter)
いざともに穂麦喰はん草枕,iza tomo ni / ho mugi kurawa n / kusa makura (Nozarashi kikō) (1685 ~ summer)
いざよひもまだ更科の郡哉,izayoi mo / mada Sarashina no / kōri kana (Sarashina kikō) (1688 ~ autumn)
いざよひのいづれか今朝に残る菊,izayoi no / izure ka kesa ni / nokoru kiku (1688 ~ autumn)
十六夜はわづかに闇の初め哉,izayoi wa / wazukani yami no / hajime kana (1693 ~ autumn)
十六夜や海老煎るほどの宵の闇,izayoi ya / ebi niru hodo no / yoi no yami (1691 ~ autumn)
いざ行かむ雪見にころぶ所まで,iza yuka n / yuki mi ni korobu / tokoro made (Oi no kobumi) (1687 ~ winter)
いづく時雨傘を手に提げて帰る僧,izuku shigure / kasa o te ni sagete / kaeru sō (1681 ~ winter)
鎖明けて月さし入れよ浮御堂,jō akete / tsuki sashiireyo / ukimidō (1691 ~ autumn)
丈六にかげろふ高し石の上,jōroku ni / kagerō takashi / ishi no ue (Oi no kobumi) (1688 ~ mixed seasons)
歩行ならば杖突坂を落馬哉,kachi nara ba / Tsuetsuki-zaka o / rakuba kana (Oi no kobumi) (1687 ~ mixed seasons)
門松やおもへば一夜三十年,kadomatsu ya / omoe ba ichiya / sanjū-nen (1677 ~ New Year)
景清も花見の座には七兵衛,Kagekiyo mo / hanami no za ni wa / Shichibyōe (Year unknown ~ spring)
影待や菊の香のする豆腐串,kagemachi ya / kiku no ka no suru / tōfugushi (1693 ~ autumn)
かげろふの我が肩に立つ紙子かな,kagerō no / waga kata ni tatsu / kamiko kana (1689 ~ spring)
陽炎や柴胡の糸の薄曇り,kagerō ya / saiko no ito no / usu gumori (1690 ~ spring)
影は天の下照る姫か月の顔,kage wa ame no / shita teru hime ka / tsuki no kao (1666 ~ autumn)
桟や命をからむ蔦葛,kakehashi ya / inochi o karamu / tsuta kazura (Sarashina kikō) (1688 ~ autumn)
桟やまづ思ひ出づ馬迎へ,kakehashi ya / mazu omoi izu / uma mukae (Sarashina kikō) (1688 ~ autumn)
杜若語るも旅のひとつ哉,kakitsubata / kataru mo tabi no / hitotsu kana (Oi no kobumi) (1688 ~ summer)
杜若似たりや似たり水の影,kakitsubata / nitari ya nitari / mizu no kage (1666 ~ summer)
杜若われに発句の思ひあり,kakitsubata / ware ni hokku no / omoi ari (1685 ~ summer)
牡蠣よりは海苔をば老の売りもせで,kaki yori wa / nori o ba oi no / uri mo se de (1687 ~ spring)
隠れ家や目だたぬ花を軒の栗,kakurega ya / medatanu hana o / noki no kuri (1689 ~ summer)
隠れ家や月と菊とに田三反,kakurega ya / tsuki to kiku to ni / ta san tan (1689 ~ autumn)
かくれけり師走の海のかいつぶり,kakure keri / shiwasu no umi no / kaitsuburi (1691 ~ New Year)
隠さぬぞ宿は菜汁に唐辛子,kakusa nu zo / yado wa najiru ni / tōgarashi (1688 ~ summer)
鎌倉を生きて出でけん初鰹,Kamakura o / iki te ide ken / hatsu-gatsuo (1692 ~ summer)
瓶割るる夜の氷の寝覚め哉,kame waruru / yoru no kōri no / nezame kana (1686 ~ winter)
神垣や思ひもかけず涅槃像,kami gaki ya / omoi mo kake zu / nehan zō (Oi no kobumi) (1688 ~ spring)
紙衣の濡るとも折らん雨の花,kami ginu no / nuru tomo ora n / ame no hana (1688 ~ spring)
髪生えて容顔青し五月雨,kami haete / yōgan aoshi / satsuki ame (1687 ~ summer)
悲しまんや墨子芹焼を見ても猶,kanashima n ya / Bokushi seri yaki o / mi te mo nao (1680 ~ winter)
潅仏の日に生れあふ鹿の子哉,Kanbutsu no / hi ni umareau / kanoko kana (Oi no kobumi) (1688 ~ spring)
潅仏や皺手合する数珠の音,Kanbutsu ya / shiwade awasuru / juzu no oto (1694 ~ spring)
鐘消えて花の香は鐘く夕哉,kane kiete / hana no ka wa tsuku / yūbe kana (1688 ~ spring)
鐘撞かぬ里は何をか春の暮,kane tsuka nu / sato wa nani o ka / haru no kure (1689 ~ spring)
寒菊や醴造る窓の前,kangiku ya / amazake tsukuru / mado no saki (1693 ~ winter)
寒菊や粉糠のかかる臼の端,kangiku ya / ko nuka no kakaru / usu no hata (1693 ~ winter)
香に匂へうに掘る岡の梅の花,ka ni nioe / uni horu oka no / ume no hana (1688 ~ spring)
観音のいらか見やりつ花の雲,Kannon no / iraka miyari tsu / hana no kumo (1686 ~ spring)
顔に似ぬ発句も出でよ初桜,kao ni ninu / hokku mo ideyo / hatsu-zakura (1694 ~ a spring verse written in autumn)
香を残す蘭帳蘭のやどり哉,ka o nokosu / ranchō ran no / yadori kana (1684-94 ~ spring)
香を探る梅に蔵見る軒端哉,ka o saguru / ume ni kura miru / noki ba kana (Oi no kobumi) (1687 ~ spring)
甲比丹もつくばはせけり君が春,kapitan mo / tsukubawase keri / kimi ga haru (1678 ~ spring)
唐破風の入日や薄き夕涼み,kara hafu no / iri hi ya usuki / yū suzumi (1692 ~ summer)
傘に押し分けみたる柳かな,karakasa ni / oshi wake mitaru / yanagi kana (1694 ~ spring)
辛崎の松は花より朧にて,Karasaki no / matsu wa hana yori / oboro nite (Nozarashi kikō) (1685 ~ spring)
乾鮭も空也の痩も寒の中,karazake mo / Kūya no yase mo / kan no uchi (1690 ~ winter)
枯朶に烏のとまりけり秋の暮,kareeda ni / karasu no tomari keri / aki no kure (1680 ~ autumn)
枯芝やややかげろふの一二寸,kare shiba ya / yaya kagerō no / ichi ni sun (Oi no kobumi) (1688 ~ summer)
刈り跡や早稲かたがたの鴫の声,kari ato ya / wase kata kata no / shigi no koe (1688 ~ autumn)
刈りかけし田面の鶴や里の秋,kari kakeshi / tazura no tsuru ya / sato no aki (1687 ~ autumn)
雁聞きに京の秋に赴かん,kari kiki ni / miyako no aki ni / omomuka n (1690 ~ autumn)
鳫さわぐ鳥羽の田面や寒の雨,kari sawagu / Toba no tazura ya / kan no ame (1691 ~ winter)
借りて寝ん案山子の袖や夜半の霜,karite ne n / kakashi no sode ya / yowa no shimo (1684-94 ~ autumn)
笠寺や漏らぬ岩屋も春の雨,Kasa-dera ya / mora nu iwaya mo / haru no ame (1687 ~ spring)
笠もなきわれを時雨るるかこは何と,kasa mo naki / ware o shigururu ka / ko wa nanto (1685 ~ winter)
笠島はいづこ五月のぬかり道,Kasashima wa / izuko satsuki no / nukari michi (Oku no hosomichi) (1689 ~ summer)
樫の木の花にかまはぬ姿かな,kashi no ki no / hana ni kamawanu / sugata kana (1685 ~ spring)
語られぬ湯殿にぬらす袂かな,katara re nu / yudono ni nurasu / tamoto kana (Oku no hosomichi) (1689 ~ mixed seasons)
かたつぶり角振り分けよ須磨明石,katatsuburi / tsuno furi wakeyo / Suma Akashi (1688 ~ summer)
鰹売りいかなる人を酔はすらん,katsuo uri / ikanaru hito o / yowa su ran (1687 ~ summer)
桂男すまずなりけり雨の月,katsura otoko / suma zu nari keri / ame no tsuki (1669 ~ autumn)
川上とこの川下や月の友,kawa kami to / kono kawa shimo ya / tsuki no tomo (1692 ~ autumn)
川風や薄柿着たる夕涼み,kawa kaze ya / usu-gaki ki taru / yū suzumi (1690 ~ summer)
獺の祭見て来よ瀬田の奥,kawauso no / matsuri mite koyo / Seta no oku (1690 ~ winter)
風色やしどろに植ゑし庭の秋,kazairo ya / shidoro ni ue shi / niwa no aki (1694 ~ autumn)
風色やしどろに植ゑし庭の萩,kazairo ya / shidoro ni ue shi / niwa no hagi (1694 ~ autumn)
風色やしどろに植ゑし庭の荻,kazairo ya / shidoro ni ue shi / niwa no ogi (1694 ~ autumn)
風吹けば尾細うなるや犬桜,kaze fuke ba / obosō naru ya / inu-zakura (1668 ~ spring)
風薫る羽織は襟もつくろはず,kaze kaoru / haori wa eri mo / tsukurowa zu (1691 ~ summer)
風の香も南に近し最上川,kaze no ka mo / minami ni chikashi / Mogami-gawa (1689 ~ summer)
数へ来ぬ屋敷屋敷の梅柳,kazoe ki nu / yashiki yashiki no / ume yanagi (1692 ~ spring)
数ならぬ身とな思ひそ玉祭,kazu nara nu / mi to na omoi so / Tama Matsuri (1694 ~ autumn)
被き伏す蒲団や寒き夜やすごき,kazuki fusu / futon ya samuki / yo ya sugoki (1688 ~ winter)
けごろもにつつみて温し鴨の足,kegoromo ni / tsutsumite nukushi / kamo no ashi (1693 ~ winter)
鶏頭や雁の来る時なほあかし,keitō ya / kari no kuru toki / nao akashi (1694 ~ autumn)
今朝の雪根深を園の枝折哉,kesa no yuki / nebuka o sono no / shiori kana (1679 ~ winter)
消炭に薪割る音かをのの奥,keshi-zumi ni / maki waru oto ka / Ono no oku (1680 ~ autumn)
菊鶏頭切り尽しけり御命講,kiku keitō / kiri tsukushi keri / Omeikō (1688 ~ autumn)
菊に出て奈良と難波は宵月夜,kiku ni dete / Nara to Naniwa wa / yoi zukiyo (1694 ~ autumn)
菊の花咲くや石屋の石の間,kiku no hana / saku ya ishiya no / ishi no ai (1693 ~ autumn)
菊の香にくらがり登る節句かな,kiku no ka ni / Kuragari noboru / Sekku kana (1694 ~ autumn)
菊の香や奈良には古き仏達,kiku no ka ya / Nara ni wa furuki / hotoke tachi (1694 ~ autumn)
菊の香や奈良は幾代の男ぶり,kiku no ka ya / Nara wa iku yo no / otoko buri (1694 ~ autumn)
菊の香や庭に切れたる履の底,kiku no ka ya / niwa ni kiretaru / kutsu no soko (1693 ~ winter)
菊の後大根の外更になし,kiku no nochi / daikon no hoka / sara ni nashi (1684-94 ~ autumn)
菊の露落ちて拾へば零余子かな,kiku no tsuyu / ochite hiroe ba / nukago kana (1684-94 ~ autumn)
君火を焚けよきもの見せん雪まるげ,kimi hi o take / yokimono misen / yukimaruge (1686 ~ winter)
君や蝶我や荘子が夢心,kimi ya chō / ware ya Sōji ga / yume-gokoro (1690 ~ spring)
金屏の松の古さよ冬籠り,kinbyō no / matsu no furusa yo / fuyu-gomori (1693 ~ winter)
木のもとに汁も膾も桜かな,ki no moto ni / shiru mo namasu mo / sakura kana (1690 ~ spring)
碪打ちて我に聞かせよや坊が妻,kinuta uchite / ware ni kikaseyo / bō ga tsuma (Nozarashi kikō) (1684 ~ autumn)
木を切りて本口見るや今日の月,ki o kirite / motokuchi miru ya / kyō no tsuki (1677 ~ autumn)
きりぎりす忘れ音に啼く炬燵かな,kirigirisu / wasure ne ni naku / kotatsu kana (1690 ~ autumn)
桐の木に鶉鳴くなる塀の内,kiri no ki ni / uzura nakunaru / hei no uchi (1690 ~ autumn)
霧雨の空を芙蓉の天気哉,kiri same no / sora o fuyō no / tenki kana (1692 ~ summer)
霧時雨富士を見ぬ日ぞ面白き,kiri shigure / Fuji o minu hi zo / omoshiroki (Nozarashi kikō) (1684 ~ autumn)
象潟の雨や西施が合歓の花,Kisagata no / ame ya Seishi ga / nebu no hana (1689 ~ summer)
象潟や雨に西施が合歓の花,Kisagata ya / ame ni Seishi ga / nebu no hana (Oku no hosomichi) (1689 ~ summer)
木曾の情雪や生えぬく春の草,Kiso no jō / yuki ya hae nuku / haru no kusa (1691 ~ mixed seasons)
木曾の橡浮世の人の土産哉,Kiso no tochi / ukiyo no hito no / miyage kana (Sarashina kikō) (1688 ~ autumn)
木曾の痩もまだなほらぬに後の月,Kiso no yase mo / mada naoranu ni / nochi no tsuki (1688 ~ autumn)
きてもみよ甚兵が羽織花衣,kite mo miyo / jinbe ga haori / hana goromo (1671 ~ spring)
木啄も庵は破らず夏木立,kitsutsuki mo / io wa yabura zu / natsu kodachi (Oku no hosomichi) (1689 ~ summer)
清く聞かん耳に香焼いて郭公,kiyoku kika n / mimi ni kō taite / hototogisu (1683 ~ summer)
清滝の水汲ませてやところてん,kiyotaki no / mizu kuma se te ya / tokoroten (1694 ~ summer)
清滝や波に散り込む青松葉,kiyotaki ya / nami ni chiri komu / ao matsuba (1694 ~ autumn)
清滝や波に塵なき夏の月,kiyotaki ya / nami ni chiri naki / natsu no tsuki (1694 ~ summer)
紅梅や見ぬ恋作る玉簾,kōbai ya / mi nu koi tsukuru / tamasudare (1684-94 ~ spring)
こちら向け我もさびしき秋の暮,kochira muke / ware mo sabishiki / aki no kure (1690 ~ autumn)
胡蝶にもならで秋経る菜虫哉,kochō ni mo / nara de aki furu / namushi kana (1689 ~ mixed seasons)
小鯛挿す柳涼しや海士が家,kodai sasu / yanagi suzushi ya / ama ga tsuma (1689 ~ summer)
子供等よ昼顔咲きぬ瓜剥かん,kodomora yo / hirugao sakinu / uri mukan (1693 ~ summer) 
声にみな泣きしまふてや蝉の穀,koe ni mina / naki-shimōte ya / semi no kara (apocriphal ~ summer) 
声澄みて北斗にひびく碪哉,koe sumite / hokuto ni hibiku / kinuta kana (1687 ~ autumn)
声よくば謡はうものを桜散る,koe yokuba / utaō mono o / sakura chiru (1688 ~ spring)
木隠れて茶摘みも聞くやほととぎす,kogakure te / chatsumi mo kiku ya / hototogisu (1694 ~ summer)
木枯しに岩吹きとがる杉間かな,kogarashi ni / iwa fuki togaru / sugi ma kana (1691 ~ winter)
凩に匂ひやつけし返り花,kogarashi ni / nioi ya tsukeshi / kaeri-bana (1691 ~ autumn)
こがらしや頬腫痛む人の顔,kogarashi ya / hōbare itamu / hito no kao (1690 ~ autumn)
木枯や竹に隠れてしづまりぬ,kogarashi ya / take ni kakurete / shizumari nu (1684-94 ~ winter)
小萩散れますほの小貝小盃,ko hagi chire / Masuho no ko-gai / ko sakazuki (1689 ~ autumn)
古法眼出どころあはれ年の暮,Kohōgen / de dokoro aware / toshi no kure (1684-94 ~ New Year)
苔埋む蔦のうつつの念仏哉,koke uzumu / tsuta no utsutsu no / nebutsu kana (1684 ~ autumn)
九たび起きても月の七ツ哉,kokono tabi / okite mo tsuki no / nanatsu kana (1691 ~ autumn)
米買ひに雪の袋や投頭巾,kome kai ni / yuki no fukuro ya / nage zukin (1688 ~ winter)
米のなき時は瓢に女郎花,kome no naki / toki wa hisago ni / ominaeshi (Year unknown ~ autumn)
薦を着て誰人います花の春,komo o kite / tarebito imasu / hana no haru (1690 ~ New Year)
籠り居て木の実草の実拾はばや,komori ite / ki no mi kusa no mi / hirowa baya (1689 ~ autumn)
蝙蝠も出でよ浮世の華に鳥,kōmori mo / ideyo ukiyo no / hana ni tori (1684-94 ~ spring)
子に飽くと申す人には花もなし,ko ni aku to / mōsu hito ni wa / hana mo nashi (1684-94 ~ spring)
蒟蒻に今日は売り勝つ若菜哉,konnyaku ni / kyō wa urikatsu / wakana kana (1693 ~ spring)
蒻の刺身もすこし梅の花,konnyaku no / sashimi mo sukoshi / ume no hana (1693 ~ spring)
この秋は何で年寄る雲に鳥,kono aki wa / nande toshi yoru / kumo ni tori (1694 ~ autumn)
このあたり目に見ゆるものは皆涼し,kono atari / me ni miyuru mono wa / mina suzushi (1688 ~ summer)
木の葉散る桜は軽し檜木笠,ko no ha chiru / sakura wa karoshi / hinoki-gasa (1684 ~ autumn)
このほどを花に礼いふ別れ哉,kono hodo o / hana ni rei iu / wakare kana (1688 ~ spring)
この蛍田毎の月にくらべみん,kono hotaru / Tagoto no Tsuki ni / kurabe mi n (1688 ~ summer)
この心推せよ花に五器一具,kono kokoro / suiseyo hana ni / goki ichigu (1692 ~ spring)
この松の実生えせし代や神の秋,kono matsu no / mibae seshi yo ya / kami no aki (1687 ~ autumn)
この道や行く人なしに秋の暮,kono michi ya / yuku hito nashi ni / aki no kure (1694 ~ autumn)
鸛の巣も見らるる花の葉越し哉,kō no su mo / mi raruru hana no / hagoshi kana (1687 ~ spring)
鸛の巣に嵐の外の桜哉,kō no su ni / arashi no hoka no / sakura kana (1687 ~ spring)
この種と思ひこなさじ唐辛子,kono tane to / omoi konasaji / tōgarashi (1690 ~ spring)
この寺は庭一盃のばせを哉,kono tera wa / niwa ippai no / bashō kana (1684-94 ~ summer)
この槌のむかし椿か梅の木か,kono tsuchi no / mukashi tsubaki ka / ume no ki ka (1684-94 ~ mixed seasons)
この梅に牛も初音と鳴きつベし,kono ume ni / ushi mo hatsune to / naki tsu beshi (1676 ~ spring)
この海に草鞋捨てん笠時雨,kono umi ni / waranji sute n / kasa shigure (1684 ~ winter)
この宿は水鶏も知らぬ扉かな,kono yado wa / kuina mo shira nu / toboso kana (1684-94 ~ summer)
この山の悲しさ告げよ野老掘り,kono yama no / kanashisa tsuge yo / tokorohori (Oi no kobumi) (1688 ~ mixed seasons)
これや世の煤に染まらぬ古合子,kore ya yo no / susu ni somara nu / furu gōshi (1689 ~ winter)
氷苦く偃鼠が咽をうるほせり,kōri nigaku / enso ga nodo o / uruoseri (1683 ~ winter)
衣着て小貝拾はん種の月,koromo kite / ko-gai hirowa n / iro no tsuki (1689 ~ mixed seasons)
琴箱や古物店の背戸の菊,koto-bako ya / furumono dana no / sedo no kiku (1693 ~ autumn)
今宵の月磨ぎ出せ人見出雲守,koyoi no tsuki / togi dase hitomi / Izumo no Kami (1677 ~ autumn)
今宵誰吉野の月も十六里,koyoi tare / Yoshino no tsuki mo / jūroku ri (1694 ~ autumn)
梢よりあだに落ちけり蝉の殻,kozue yori / adani ochi keri / semi no kara (1677 ~ summer)
口切に堺の庭ぞなつかしき,kuchi kiri ni / Sakai no niwa zo / natsukashiki (1692 ~ winter)
水鶏啼くと人のいへばや佐屋泊り,kuina naku to / hito no ie ba ya / Saya domari (1694 ~ summer)
熊坂がゆかりやいつの玉祭,Kumasaka ga / yukari ya itsu no / Tama Matsuri (1689 ~ summer)
雲霧の暫時百景を尽くしけり,kumo kiri no / zanji hyakkei o / tsukushi keri (1684 ~ autumn)
蜘何と音をなにと鳴く秋の風,kumo nani to / ne o nani to naku / aki no kaze (1680 ~ autumn)
雲の峰幾つ崩れて月の山,kumo no mine / ikutsu kuzurete / tsuki no yama (Oku no hosomichi) (1689 ~ summer)
雲を根に富士は杉形の茂りかな,kumo o ne ni / Fuji wa suginari no / shigeri kana (1676 ~ mixed seasons)
雲をりをり人をやすめる月見かな,kumo ori ori / hito o yasumeru / tsukimi kana (1685 ~ autumn)
雲とへだつ友かや雁の生き別れ,kumo to hedatsu / tomo ka ya kari no / ikiwakare. (1672 ~ autumn)
国々の八景さらに気比の月,kuni-guni no / hakkei sara ni / Kehi no tsuki (1689 ~ autumn)
鞍壺に小坊主乗るや大根引,kuratsubo ni / ko bōzu noru ya / daikon hiki (1693 ~ winter)
暮れ暮れて餅を木魂の侘寝哉,kure kure te / mochi o kodama no / wabi ne kana (1682 ~ New Year)
黒森をなにというとも今朝の雪,kuromori o / nani to iu tomo / kesa no yuki (1683 ~ winter)
草いろいろおのおの花の手柄かな,kusa iroiro / ono ono hana no / tegara kana (1688 ~ summer)
草枕犬も時雨るか夜の声,kusa makura / inu mo shigururu ka / yoru no koe (Nozarashi kikō) (1685 ~ winter)
草枕まことの華見しても来よ,kusa makura / makoto no hanami / shite mo koyo (1690 ~ spring)
草の葉を落つるより飛ぶ蛍哉,kusa no ha o / otsuru yori tobu / hotaru kana (1688 ~ summer)
草の戸も住み替る代ぞ雛の家,kusa no to mo / sumi kawaru yo zo / hina no ie (Oku no hosomichi) (1689 ~ spring)
草の戸を知れや穂蓼に唐辛子,kusa no to o / shire ya hotade ni / tōgarashi (1690 ~ autumn)
草の戸や日暮れてくれし菊の酒,kusa no to ya / hi gurete kureshi / kiku no sake (1691 ~ autumn)
薬飲むさらでも霜の枕かな,kusuri nomu / sarademo shimo no / makura kana (1687 ~ winter)
草臥れて宿借るころや藤の花,kutabirete / yado karu koro ya / fuji no hana (Oi no kobumi) (1688 ~ spring)
椹や花なき蝶の世捨酒,kuwa no mi ya / hana naki chō no / yosute-zake (1683 ~ summer)
葛の葉の面見せけり今朝の霜,kuzu no ha no / omote misekeri / kesa no shimo (1691 ~ winter)
今日ばかり人も年寄れ初時雨,kyō bakari / hito mo toshi yore / hatsu shigure (1692 ~ winter)
狂句木枯の身は竹斎に似たる哉,kyōku kogarashi no / mi wa Chikusai ni / nitaru kana (Nozarashi kikō) (1684 ~ winter)
京まではまだ半空や雪の雲,Kyō made wa / mada naka-zora ya / yuki no kumo (Oi no kobumi) (1687 ~ winter)
京に飽きてこの木枯や冬住ひ,Kyō ni akite / kono kogarashi ya / fuyuzumai (1691 ~ winter)
京にても京なつかしやほととぎす,Kyō nite mo / Kyō natsukashi ya / hototogisu (1690 ~ summer)
けふの今宵寝る時もなき月見かな,kyō no koyoi / neru toki mo naki / tsuki mi kana (Year unknown ~ autumn)
京は九万九千くんじゅの花見かな,Kyō wa kuman / kusen kunju no / hanami kana (1666 ~ New Year)
今日よりや書付消さん笠の露,kyō yori ya / kakitsuke kesa n / kasa no tsuyu (Oku no hosomichi) (1689 ~ autumn)
町医師や屋敷方より駒迎へ,machi ishi ya / yashiki gata yori / koma mukae (1675 ~ mixed seasons)
窓形に昼寝の台や簟,madonari ni / hirune no dai ya / take mushiro (1693 ~ summer)
前髪もまだ若艸の匂ひかな,maegami mo / mada wakakusa no / nioi kana (1684-94 ~ spring)
真福田が袴よそふかつくづくし,Mafukuda ga / hakama yosou ka / tsukuzukushi (1686 ~ spring)
秣負ふ人を枝折の夏野哉,magusa ou / hito o shiori no / natsu no kana (1689 ~ summer)
升買うて分別替る月見哉,masu kōte / funbetsu kawaru / tsukimi kana (1694 ~ autumn)
待たぬのに菜売りに来たか時鳥,mata nu noni / na uri ni kita ka / hototogisu (1677 ~ summer)
又やたぐひ長良の川の鮎膾,mata ya tagui / Nagara no kawa no / ayu namasu (1688 ~ summer)
またうどな犬ふみつけて猫の恋,matōdo na / inu fumitsukete / neko no koi (1684-94 ~ spring)
松茸やかぶれたほどは松の形,matsudake ya / kabureta hodo wa / matsu no nari (1684-94 ~ autumn)
松茸や知らぬ木の葉のへばり付く,matsudake ya / shiranu ko no ha no / hebaritsuku (1691 ~ autumn)
待つ花や藤三朗が吉野山,matsu hana ya / Tōzaburō ga / Yoshinoyama (1678 ~ winter)
松風の落葉か風の音涼し,matsu kaze no / ochiba ka mizu no / oto suzushi (1684-94 ~ summer)
松風や軒をめぐつて秋暮れぬ,matsu kaze ya / noki o megutte / aki kurenu (1694 ~ autumn)
松なれや霧えいさらえいと引くほどに,matsu nare ya / kiri ei sara ei to / hiku hodo ni (Year unknown ~ winter)
松嶋やああ松嶋や松嶋や,Matsushima ya / aa Matsushima ya / Matsushima ya (apocriphal ~ non-seasonal; attributed to Tawarabo)
松杉をほめてや風のかをる音,matsu sugi o / homete ya kaze no / kaoru oto (1691 ~ summer)
眉掃きを俤にして紅粉の花,mayuhaki o / omokage ni shite / beni no hana (Oku no hosomichi) (1689 ~ summer)
まづ祝へ梅を心の冬籠り,mazu iwae / ume o kokoro no / fuyu-gomori (1687 ~ winter)
まず知るや宜竹が竹に花の雪,mazu shiru ya / Gichiku ga take ni / hana no yuki (1677 ~ winter)
まづ頼む椎の木もあり夏木立,mazu tanomu / shii no ki mo ari / natsu kodachi (1690 ~ summer)
目出度き人の数にも入らん老の暮,medetaki hito no / kazu ni mo ira n / oi no kure (1686 ~ New Year)
名月に麓の霧や田の曇り,meigetsu ni / fumoto no kiri ya / ta no kumori (1694 ~ autumn)
名月の花かと見えて綿畠,meigetsu no / hana ka to miete / wata-batake (1694 ~ autumn)
名月の出づるや五十一ヶ条,meigetsu no / izuru ya goyū / ichi kajō (1688 ~ autumn)
名月の見所問はん旅寝せん,meigetsu no / midokoro towa n / tabine se n (1689 ~ autumn)
名月はふたつ過ぎても瀬田の月,meigetsu wa / futatsu sugite mo / Seta no tsuki (1691 ~ autumn)
名月や児立ち並ぶ堂の縁,meigetsu ya / chigo tachi narabu / dō no en (1690 ~ autumn)
